timestamp,open,high,low,close,volume
1748871000,5420,5421.99,5419.91,5421.61,26570
1748871900,5421.61,5421.81,5419.33,5420.98,20739
1748872800,5420.98,5421.2,5416.83,5419.35,10575
1748873700,5419.35,5421.18,5417.58,5421.15,37601
1748874600,5421.15,5422.63,5420.41,5422.51,45815
1748875500,5422.51,5424.12,5421.34,5422.56,23311
1748876400,5422.56,5425.68,5421.4,5424.14,40611
1748877300,5424.14,5424.92,5421.54,5422.6,40810
1748878200,5422.6,5424.11,5421.75,5423.6,36154
1748879100,5423.6,5425.08,5423.16,5424.63,15014
1748880000,5424.63,5425.08,5423.38,5424.74,30528
1748880900,5424.74,5428.69,5423.2,5427.89,24900
1748881800,5427.89,5428.26,5426.78,5427.67,35301
1748882700,5427.67,5429.13,5425.51,5426.14,30438
1748883600,5426.14,5426.53,5423.37,5424.56,38191
1748884500,5424.56,5425.92,5424.2,5425.75,19012
1748885400,5425.75,5429.93,5425.5,5426.75,38080
1748886300,5426.75,5427.76,5425.43,5426.41,14297
1748887200,5426.41,5427.01,5424.25,5424.69,39636
1748888100,5424.69,5425.82,5422.22,5423.5,39511
1748889000,5423.5,5425.36,5422.39,5425.12,13188
1748889900,5425.12,5426.24,5420.46,5421.76,18288
1748890800,5421.76,5424.11,5419.49,5419.6,34712
1748891700,5419.6,5421.78,5419.17,5419.69,52403
1748892600,5419.69,5423.34,5419.58,5420.99,44613
1748893500,5420.99,5422.67,5420.27,5421.33,44642
1748957400,5421.93,5427.44,5421.71,5426.93,26752
1748958300,5426.93,5432.73,5426.79,5431.63,34703
1748959200,5431.63,5432.88,5431.5,5431.65,15512
1748960100,5431.65,5431.71,5429.49,5430.81,18834
1748961000,5430.81,5431.17,5427.66,5428.75,30324
1748961900,5428.75,5431.01,5428.36,5430.12,30223
1748962800,5430.12,5431.23,5429.22,5431.09,21137
1748963700,5431.09,5431.17,5428.47,5430.16,21277
1748964600,5430.16,5431.11,5428.73,5430.05,42715
